cqcc,label
"[[-0.60639423  0.13034794  0.26880202 ... -1.0125769  -1.0125769
  -1.0125769 ]
 [-0.4463353   0.5328283   0.4790345  ... -1.0125769  -1.0125769
  -1.0125769 ]
 [-0.3433468   0.68743706  0.5982227  ... -1.0125769  -1.0125769
  -1.0125769 ]
 ...
 [-1.0125769  -1.0125769  -1.0125769  ... -1.0125769  -1.0125769
  -1.0125769 ]
 [-1.0125769  -1.0125769  -1.0125769  ... -1.0125769  -1.0125769
  -1.0125769 ]
 [-1.0125769  -1.0125769  -1.0125769  ... -1.0125769  -1.0125769
  -1.0125769 ]]",1
"[[-0.999954   -1.0034552  -0.3014961  ... -0.3814089  -1.2562618
  -1.2562618 ]
 [-0.88047725 -1.0589703   0.32009166 ... -0.5351027  -0.63149714
  -1.0097486 ]
 [-0.792422   -1.1276731   0.4993866  ... -0.96030974 -0.44118953
  -0.8437906 ]
 ...
 [-1.2562618  -0.8207088  -1.0991365  ... -1.2562618  -1.2562618
  -1.2562618 ]
 [-1.2562618  -1.2518146  -1.2562618  ... -1.2562618  -1.2562618
  -1.2562618 ]
 [-1.2562618  -1.2562618  -1.2562618  ... -1.2562618  -1.2562618
  -1.2562618 ]]",1
"[[ 0.83935773  1.2482189   1.4945551  ...  1.1033682   1.1033436
   0.99746394]
 [ 0.8466574   1.3087893   1.6765233  ...  1.227593    1.1822084
   1.0629969 ]
 [ 0.85796344  1.3639975   1.7932127  ...  1.319886    1.2494628
   1.1216015 ]
 ...
 [-0.84305966 -0.5523193  -0.453792   ...  0.9725378   1.6973574
   1.4336585 ]
 [-1.1617196  -0.68398845 -1.0628608  ...  0.32000282  1.1668979
   0.7053021 ]
 [-1.5496285  -1.9230835  -1.9230835  ... -0.67975485 -0.0072017
  -0.19304517]]",1
"[[ 1.0636365  -0.09425023 -0.19145867 ... -0.55524164 -0.7938934
  -0.92697215]
 [ 1.1403557  -0.15085305 -0.1198144  ... -0.7260377  -0.8057908
  -0.8198778 ]
 [ 1.2043275  -0.22256655 -0.05894103 ... -1.4485586  -0.81506294
  -0.73925745]
 ...
 [-1.4485586  -1.4485586  -0.8469382  ...  0.16393954  1.3330606
   0.09408022]
 [-1.4485586  -1.4485586  -1.2317734  ... -0.00616146  0.85025233
  -0.25033364]
 [-1.4485586  -1.4485586  -1.4485586  ... -1.3765814  -0.41174233
  -1.3400409 ]]",1
"[[ 0.7389152  -0.62294644 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]
 [ 0.7354515  -0.45303667 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]
 [ 0.73523384 -0.34840834 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]
 ...
 [-0.4453725  -0.73844373 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]
 [-0.5554632  -0.73844373 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]
 [-0.73844373 -0.73844373 -0.73844373 ... -0.73844373 -0.73844373
  -0.73844373]]",1
"[[ 0.30004466 -1.3925622  -1.3925622  ... -1.3925622  -1.3925622
  -1.3925622 ]
 [ 0.39066523 -1.3925622  -1.3925622  ... -1.3925622  -1.3925622
  -1.3925622 ]
 [ 0.4617162  -1.3925622  -1.384671   ... -1.3925622  -1.3925622
  -1.3925622 ]
 ...
 [ 0.49990326  0.29603848  0.4005897  ... -1.3925622  -1.3925622
  -1.2028244 ]
 [ 0.39144084 -0.19351365  0.12010092 ... -1.3925622  -1.3925622
  -1.3489078 ]
 [ 0.0584053  -0.67662734 -0.34211287 ... -1.3925622  -1.3925622
  -1.3925622 ]]",1
"[[-0.36136997 -0.2741057  -1.1067919  ...  1.7277907  -1.1807052
  -1.0392627 ]
 [-0.45647654 -0.39703795 -0.41781434 ...  1.8249677  -1.2804501
  -1.0211592 ]
 [-0.61809146 -0.6687539  -0.2499672  ...  1.8993026  -1.2892624
  -1.0004438 ]
 ...
 [-1.1036675  -0.79774415 -1.0394046  ... -0.24522316 -1.2892624
  -1.2892624 ]
 [-1.2892624  -1.1614419  -1.2892624  ... -0.3658909  -1.2892624
  -1.2892624 ]
 [-1.2892624  -1.2892624  -1.2892624  ... -1.2892624  -1.2892624
  -1.2892624 ]]",1
"[[-3.7428163e-02 -8.0687243e-01 -4.4949740e-02 ... -1.5575682e-01
  -1.7105436e-01 -2.1777624e-01]
 [-1.9997040e-02 -5.8727396e-01 -6.9121070e-02 ... -1.7548594e-01
  -2.7796081e-01 -2.3600248e-01]
 [ 2.9450754e-04 -4.6549895e-01 -9.3129307e-02 ... -1.9399405e-01
  -4.7186601e-01 -2.5269878e-01]
 ...
 [-5.2644408e-01  1.5641652e-01 -3.1384465e-01 ... -9.5478433e-01
  -9.5478433e-01 -9.5478433e-01]
 [-4.8854899e-01  1.0318844e-02 -5.0231886e-01 ... -9.5478433e-01
  -9.5478433e-01 -9.5478433e-01]
 [-9.5478433e-01 -9.5478433e-01 -9.5478433e-01 ... -9.5478433e-01
  -9.5478433e-01 -9.5478433e-01]]",1
"[[ 0.96493286  0.20511879  0.10112105 ... -1.3031915  -1.3542056
  -1.3542056 ]
 [ 1.3219802   1.0083661   0.8903793  ... -1.2090707  -1.3542056
  -1.3542056 ]
 [ 1.4756403   1.1928803   1.0745335  ... -1.1343168  -1.3542056
  -1.3542056 ]
 ...
 [-1.0644977  -1.3542056  -1.3542056  ... -0.36603263 -0.26729763
  -0.7083964 ]
 [-1.3063542  -1.3542056  -1.3542056  ... -0.6692511  -0.55927616
  -1.03288   ]
 [-1.3542056  -1.3542056  -1.3542056  ... -1.3542056  -1.3542056
  -1.3542056 ]]",1
"[[ 1.8318386   1.0405874   2.1258702  ... -0.80150867 -0.80150867
  -0.80150867]
 [ 1.9554285   1.3202949   2.1720064  ... -0.80150867 -0.80150867
  -0.80150867]
 [ 2.0403721   1.4483758   2.2146022  ... -0.80150867 -0.80150867
  -0.80150867]
 ...
 [ 0.9386967   1.9315554   1.6204327  ... -0.80150867 -0.80150867
  -0.80150867]
 [ 1.0152239   1.6778442   1.516118   ... -0.80150867 -0.80150867
  -0.80150867]
 [ 0.6426099   1.1301776   1.1133642  ... -0.80150867 -0.80150867
  -0.80150867]]",1
"[[-1.1764675  -1.1764675  -1.1764675  ... -0.97631764 -0.6036807
  -0.70099145]
 [-1.1764675  -1.1764675  -1.1764675  ... -0.9147177  -0.7282765
  -0.7880696 ]
 [-1.1764675  -1.1764675  -1.1764675  ... -0.86146736 -1.0256549
  -0.9306089 ]
 ...
 [-1.1764675  -1.1764675  -1.1764675  ... -0.62610775 -0.90006524
  -0.27274305]
 [-1.1764675  -1.1764675  -1.1764675  ... -0.88582385 -0.91873384
  -0.4467199 ]
 [-1.1764675  -1.1764675  -1.1764675  ... -1.1764675  -1.1764675
  -1.1071529 ]]",1
"[[ 1.3017995  -0.47079924 -1.0564859  ... -0.90518636 -1.0315545
  -1.1521474 ]
 [ 1.3139045  -0.47923    -1.0365436  ... -0.5523476  -0.3197874
  -0.28977644]
 [ 1.3299606  -0.48405704 -1.0132493  ... -0.38933143 -0.12183362
  -0.08636872]
 ...
 [ 0.73510975  0.7692069  -0.7135414  ... -1.8936133  -1.8936133
  -1.8936133 ]
 [ 0.30434534  0.67937136 -1.1066046  ... -1.8936133  -1.8936133
  -1.8936133 ]
 [-0.4520456  -0.8585998  -1.8936133  ... -1.8936133  -1.8936133
  -1.8936133 ]]",1
"[[ 1.9825529   0.24193697 -1.1390635  ...  0.26812375  0.13171588
  -0.25774723]
 [ 2.006505    0.5986275   0.8478624  ...  0.5266114   1.0664884
   0.41162473]
 [ 2.0324974   0.7471287   1.029279   ...  0.6577053   1.2448297
   0.58401304]
 ...
 [-0.20167531 -0.56920415 -0.33320493 ... -1.019446    0.20989397
   1.0515323 ]
 [-0.40090442 -0.7040574  -0.5874003  ... -1.1574934  -0.6743627
   0.48785314]
 [-0.78926057 -1.4292246  -1.4292246  ... -1.4292246  -1.4292246
  -0.5656092 ]]",1
"[[-0.8781324  -0.8781324   2.10625    ... -0.8781324  -0.8781324
  -0.8781324 ]
 [-0.8781324  -0.8781324   2.1557362  ... -0.8781324  -0.8781324
  -0.8781324 ]
 [-0.8781324  -0.8781324   2.203542   ... -0.8781324  -0.8781324
  -0.8781324 ]
 ...
 [-0.8781324  -0.8781324   0.03952511 ... -0.8781324  -0.8781324
  -0.8781324 ]
 [-0.8781324  -0.8781324  -0.11042444 ... -0.8781324  -0.8781324
  -0.8781324 ]
 [-0.8781324  -0.8781324  -0.8781324  ... -0.8781324  -0.8781324
  -0.8781324 ]]",0
"[[-0.37560302 -0.79777616 -0.8424879  ...  0.10236108  0.13397995
   0.29427055]
 [-0.20342651 -0.44891223 -0.8424879  ...  0.70282376  0.4805799
   0.6926664 ]
 [-0.10045508 -0.30986637 -0.8078075  ...  0.8603693   0.61933994
   0.8372516 ]
 ...
 [-0.8424879  -0.8424879  -0.8424879  ...  1.444639    0.60443735
   0.07325816]
 [-0.8424879  -0.8424879  -0.8424879  ...  1.0381571   0.29789963
  -0.17638354]
 [-0.8424879  -0.8424879  -0.8424879  ... -0.1357014  -0.8424879
  -0.8424879 ]]",1
"[[-1.1704638  -1.2708764  -0.85499763 ... -0.966504   -0.92931855
  -1.2923707 ]
 [-1.1038085  -1.2122535  -1.016663   ... -1.1051297  -1.0810198
  -1.3795016 ]
 [-1.046687   -1.1603253  -1.3978858  ... -1.3978858  -1.3978858
  -1.3978858 ]
 ...
 [-1.3978858  -1.3978858  -1.3978858  ... -1.3978858  -1.3621566
  -0.9547531 ]
 [-1.3978858  -1.3978858  -1.3978858  ... -1.3978858  -1.3978858
  -1.3978858 ]
 [-1.3978858  -1.3978858  -1.3978858  ... -1.3978858  -1.3978858
  -1.3978858 ]]",1
"[[ 0.25346476 -0.12439284  0.10485835 ... -0.30868503  0.1489131
  -0.06090973]
 [ 0.18840757  0.23585641  0.37603354 ...  0.0694953   0.3064285
  -0.19806202]
 [ 0.10170952  0.3870265   0.5115438  ...  0.22312564  0.40929496
  -0.52635425]
 ...
 [-0.5221275  -1.3236294  -1.3236294  ... -1.3236294  -1.0301758
  -1.3236294 ]
 [-0.7210963  -1.3236294  -1.3236294  ... -1.3236294  -1.1702938
  -1.3236294 ]
 [-1.1258545  -1.3236294  -1.3236294  ... -1.3236294  -1.3236294
  -1.3236294 ]]",1
"[[-0.35147306 -0.251669    0.02425875 ... -0.6283909  -0.42300022
  -0.2217627 ]
 [-0.34734237  0.11386617  0.00489551 ... -0.7187499  -0.3018738
  -0.21134502]
 [-0.3395783   0.26523578 -0.01309713 ... -0.86160207 -0.21443258
  -0.19747049]
 ...
 [-0.8225458  -0.6256865  -0.806422   ... -0.8737403  -1.0858151
  -1.1742873 ]
 [-1.1701485  -0.9446246  -1.2849215  ... -1.2849215  -1.2315944
  -1.2849215 ]
 [-1.2849215  -1.2849215  -1.2849215  ... -1.2849215  -1.2849215
  -1.2849215 ]]",1
"[[-1.3719285  -0.89797705 -0.7676335  ... -0.8076407  -0.83367145
  -0.48677626]
 [-1.1682827  -1.0269742  -0.76127374 ... -0.86544997 -0.6805009
  -0.41642705]
 [-1.047107   -1.2917991  -0.7511028  ... -0.93777084 -0.57728523
  -0.3554566 ]
 ...
 [-1.5049624  -1.5049624  -1.5049624  ... -0.86351806 -0.84833235
  -1.1708167 ]
 [-1.5049624  -1.5049624  -1.5049624  ... -1.2186267  -1.3131876
  -1.5049624 ]
 [-1.5049624  -1.5049624  -1.5049624  ... -1.5049624  -1.5049624
  -1.5049624 ]]",1
"[[ 2.1364956   0.4916428   0.9115112  ... -0.39812717 -0.39812717
  -0.39812717]
 [ 2.1480517   0.39115673  0.9890239  ... -0.39812717 -0.39812717
  -0.39812717]
 [ 2.163854    0.24040306  1.0569438  ... -0.39812717 -0.39812717
  -0.39812717]
 ...
 [ 1.1118734  -0.39812717  0.14571823 ... -0.39812717 -0.39812717
  -0.39812717]
 [ 0.9426575  -0.39812717 -0.03644605 ... -0.39812717 -0.39812717
  -0.39812717]
 [ 0.4687245  -0.39812717 -0.39812717 ... -0.39812717 -0.39812717
  -0.39812717]]",1
"[[-0.2859814  -1.5060433  -2.1823442  ... -0.58519036 -1.2110304
  -1.3269097 ]
 [-0.31166434 -1.4851145  -1.7167307  ...  0.0853898  -1.146876
  -0.85263485]
 [-0.3348725  -1.4595461  -1.50688    ...  0.32098565 -1.0855298
  -0.64133805]
 ...
 [-1.694176   -0.7554434   0.73656756 ... -1.2931056  -0.9961121
  -1.5068856 ]
 [-1.6964325  -1.2668397   0.23854983 ... -2.0216117  -2.1547837
  -2.093328  ]
 [-2.2971866  -2.3822875  -1.2088459  ... -3.59521    -3.194276
  -3.5212698 ]]",1
"[[-0.02954032  0.47132722  0.8721846  ...  0.88825387  0.7456794
   0.5896441 ]
 [-0.01254181  0.52879184  0.81020534 ...  0.9488239   0.94577205
   0.75402147]
 [ 0.00746775  0.58061206  0.72933745 ...  1.0027446   1.0633341
   0.85963506]
 ...
 [-1.0073503  -1.0073503  -1.0073503  ... -0.5768145  -0.2073733
   0.4518978 ]
 [-1.0073503  -1.0073503  -1.0073503  ... -0.77716726 -0.43574232
   0.07086471]
 [-1.0073503  -1.0073503  -1.0073503  ... -1.0073503  -0.867746
  -0.675667  ]]",0
"[[ 1.2950324   0.09295242 -0.6010027  ... -0.6989179  -0.87172264
  -0.76011235]
 [ 1.3024677  -0.00730039 -0.232851   ... -0.48772168 -0.28886503
  -0.15853958]
 [ 1.3134363  -0.17935078 -0.08231328 ... -0.3681548  -0.11965302
   0.0116301 ]
 ...
 [-0.10486533 -0.41124234 -0.22014824 ... -0.9616098  -0.9616098
  -0.9616098 ]
 [-0.42376173 -0.85283524 -0.40107426 ... -0.9616098  -0.9616098
  -0.9616098 ]
 [-0.8705075  -0.9616098  -0.9616098  ... -0.9616098  -0.9616098
  -0.9616098 ]]",1
"[[ 1.323181   -0.6586684  -0.6586684  ... -0.6586684  -0.6586684
  -0.6586684 ]
 [ 1.3821678  -0.6586684  -0.6586684  ... -0.6586684  -0.6586684
  -0.6586684 ]
 [ 1.4340354  -0.6549176  -0.6586684  ... -0.6586684  -0.6586684
  -0.6586684 ]
 ...
 [-0.32774162  0.28752783  0.6383134  ... -0.6586684  -0.6586684
  -0.6586684 ]
 [-0.2729868   0.18004018  0.6059078  ... -0.6586684  -0.6586684
  -0.6586684 ]
 [-0.6586684  -0.3752728   0.0352678  ... -0.6586684  -0.6586684
  -0.6586684 ]]",0
"[[ 0.0893664   0.9582934   0.8825039  ...  0.9625308   0.6998471
   0.72335994]
 [ 0.24133685  0.8072797   0.73135436 ...  0.8679987   0.67731243
   0.6049588 ]
 [ 0.33660173 -0.07467351 -0.16485164 ...  0.6982423   0.6546773
   0.32894602]
 ...
 [-1.2174876  -0.9504655  -1.0129223  ... -0.71991867 -0.98133755
  -0.7058423 ]
 [-1.2174876  -1.2174876  -1.2174876  ... -0.86794424 -1.2174876
  -1.0651093 ]
 [-1.2174876  -1.2174876  -1.2174876  ... -1.2174876  -1.2174876
  -1.2174876 ]]",1
"[[ 4.3402905   3.1840134   2.5170689  ... -0.3519245  -0.3519245
  -0.3519245 ]
 [ 4.223953    3.1822507   2.9406364  ... -0.3519245  -0.3519245
  -0.3519245 ]
 [ 4.056507    3.1858704   3.1482348  ... -0.3519245  -0.3519245
  -0.3519245 ]
 ...
 [ 3.0565739   1.1109782  -0.10614339 ... -0.3519245  -0.3519245
  -0.3519245 ]
 [ 2.8620527   1.3447456  -0.0562259  ... -0.3519245  -0.3519245
  -0.3519245 ]
 [ 2.3069441   0.45960817 -0.3519245  ... -0.3519245  -0.3519245
  -0.3519245 ]]",1
"[[-0.5183593  -0.30828965 -0.26065338 ... -0.78256553 -0.45729902
  -0.49988872]
 [-0.18085165 -0.2400346  -0.35153773 ... -0.04588144 -0.24185643
  -0.14588548]
 [-0.02521138 -0.17988749 -0.48823282 ...  0.14532574 -0.11497868
   0.01260017]
 ...
 [-1.5924894  -0.64927256 -0.6516637  ... -0.74716157 -0.80810153
  -1.1534138 ]
 [-1.6314349  -1.2952603  -0.9043532  ... -0.835215   -1.6314349
  -1.6314349 ]
 [-1.6314349  -1.6314349  -1.6314349  ... -1.6314349  -1.6314349
  -1.6314349 ]]",0
"[[ 0.49292183  0.02229276  0.5242587  ...  0.40544584  0.05615952
   0.47893763]
 [ 0.51523274  0.56538075  0.5670091  ...  0.7227807   0.36802506
   0.39435768]
 [ 0.5398124   0.73165923  0.60803443 ...  0.86523795  0.50955355
   0.26467782]
 ...
 [-0.73576075 -0.8477382   1.0471861  ... -1.3503084  -1.3503084
  -1.3503084 ]
 [-0.88959336 -0.9402507   0.5905386  ... -1.3503084  -1.3503084
  -1.3503084 ]
 [-1.214654   -1.3503084  -0.5682777  ... -1.3503084  -1.3503084
  -1.3503084 ]]",1
"[[ 1.2025268  -0.40904662 -0.4329046  ... -0.60196364 -0.6199627
  -1.039833  ]
 [ 1.2492951  -0.44375432 -0.17892094 ... -0.47133783 -0.23772092
  -0.2593535 ]
 [ 1.2945641  -0.4804663  -0.03949037 ... -0.37578666 -0.07224511
  -0.06257724]
 ...
 [-0.7620616   0.5699192  -0.2094241  ... -0.7878927  -1.271531
  -1.0456883 ]
 [-1.2909602   0.35522234 -0.19937468 ... -0.6050889  -1.439651
  -1.1782058 ]
 [-1.879428   -0.40851828 -0.91527814 ... -1.2242548  -1.9141684
  -1.9141684 ]]",0
"[[-1.0080425  -0.4255418  -0.31065872 ... -0.13120109 -0.33426383
   0.09773252]
 [-0.7973006  -0.2936657  -0.16988757 ...  0.17506221 -0.5037831
   0.28647658]
 [-0.6750511  -0.20018435 -0.07253686 ...  0.3201015  -1.1760274
   0.40183058]
 ...
 [-1.2310448  -1.2310448  -1.2310448  ... -1.1803459  -1.2310448
  -0.61895   ]
 [-1.2310448  -1.2310448  -1.2310448  ... -1.2310448  -1.2310448
  -0.8280222 ]
 [-1.2310448  -1.2310448  -1.2310448  ... -1.2310448  -1.2310448
  -1.2310448 ]]",1
"[[ 3.33820492e-01 -1.81143796e+00 -1.05758011e+00 ... -1.73905802e+00
  -6.73403084e-01 -2.05716863e-01]
 [ 4.15509224e-01 -1.38393497e+00 -1.13131046e+00 ... -1.81143796e+00
  -1.92164794e-01 -3.32168370e-01]
 [ 4.86785144e-01 -1.17009878e+00 -1.22583771e+00 ... -1.81143796e+00
   1.08032336e-03 -5.47678232e-01]
 ...
 [-1.10327411e+00  4.69850264e-02 -2.43632142e-02 ... -1.19220018e+00
  -2.97185570e-01  2.03417212e-01]
 [-1.21558368e+00 -1.97100267e-01 -9.33077395e-01 ... -1.36876297e+00
  -7.06675589e-01 -1.03478255e-02]
 [-1.81143796e+00 -1.60541034e+00 -1.81143796e+00 ... -1.81143796e+00
  -1.81143796e+00 -1.81143796e+00]]",0
"[[-0.38965178 -0.12718022 -0.2504151  ... -0.19213735 -0.04112158
  -0.21748866]
 [-0.5185573  -0.24407792 -0.3490992  ... -0.35574627 -0.19423214
  -0.3754082 ]
 [-0.8137811  -0.47966647 -0.5186175  ... -1.1427795  -0.70997286
  -0.9800706 ]
 ...
 [-1.169467   -1.169467   -1.169467   ... -1.169467   -1.169467
  -1.169467  ]
 [-1.169467   -1.169467   -1.169467   ... -1.169467   -1.169467
  -1.169467  ]
 [-1.169467   -1.169467   -1.169467   ... -1.169467   -1.169467
  -1.169467  ]]",0
"[[ 1.6789978   0.56782293  0.1703705  ...  0.23296598  0.34562173
  -0.99057037]
 [ 1.6986437   0.962349    0.22903316 ...  0.4939394   0.35378665
   0.0607877 ]
 [ 1.7210505   1.1191226   0.28174126 ...  0.6279457   0.3655646
   0.24579792]
 ...
 [ 0.12223113 -0.20512187 -0.85896665 ... -0.7796887  -1.0659562
  -1.0659562 ]
 [ 0.09206674 -0.34117323 -0.99484646 ... -1.0659562  -1.0659562
  -1.0659562 ]
 [-0.28131154 -1.0659562  -1.0659562  ... -1.0659562  -1.0659562
  -1.0659562 ]]",0
"[[-1.0693529  -1.2918595  -1.0744399  ...  0.1898999   0.64764744
  -0.7065834 ]
 [-1.121087   -1.0707687  -0.9871475  ...  0.64141667  0.7861833
  -0.03902218]
 [-1.1817936  -0.9028644  -0.9140832  ...  0.8195707   0.88639605
   0.15732393]
 ...
 [-1.2918595  -1.2918595   0.10480761 ... -1.2248743   0.8938537
   1.5292184 ]
 [-1.2918595  -1.2918595  -0.19492929 ... -1.2918595   0.57935053
   1.0476853 ]
 [-1.2918595  -1.2918595  -1.2918595  ... -1.2918595  -0.5761637
  -0.20018165]]",1
"[[ 0.80295664  0.884518    1.0183496  ...  1.5038437   0.8315127
   1.4954064 ]
 [ 0.79901254  0.9318913   1.1119347  ...  1.5541945   0.7484648
   1.5318719 ]
 [ 0.7984206   0.9763347   1.1852502  ...  1.6007733   0.6226079
   1.5681063 ]
 ...
 [-1.5256517  -1.5256517  -1.4365622  ... -1.2203465  -0.48398682
   0.82495624]
 [-1.5256517  -1.5256517  -1.5256517  ... -1.4745972  -0.7755712
   0.22882871]
 [-1.5256517  -1.5256517  -1.5256517  ... -1.5256517  -1.5256517
  -1.0689914 ]]",1
"[[-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]
 [-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]
 [-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]
 ...
 [-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]
 [-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]
 [-0.8085017 -0.8085017 -0.8085017 ... -0.8085017 -0.8085017 -0.8085017]]",1
"[[-0.00550215  0.38018367  1.2197957  ...  0.10263099  0.17895843
   0.33553013]
 [-0.1527448   0.1794405   1.2921518  ...  0.06191591  0.41282037
   0.15717451]
 [-0.45568657 -0.7220551   1.3565131  ...  0.01782819  0.5514551
  -0.34701705]
 ...
 [-0.89875597 -1.646941   -1.4508538  ... -1.0616714  -1.0147784
  -0.29075184]
 [-1.3647946  -1.7267263  -1.4715439  ... -0.9351496  -1.4305439
  -0.9485122 ]
 [-1.7267263  -1.7267263  -1.7267263  ... -1.400284   -1.7267263
  -1.7267263 ]]",1
